id,name,category,min_players,max_players,recommended_age,estimated_minutes,equipment,difficulty,description,key_coaching_points,progressions,regressions,attribute_map,solo_friendly,tags
520a2296-2c16-4224-89aa-c2ecc16360e8,Receive + 2-Touch Direction Change,First Touch,3,12,U10-U19,10,balls;cones,Intermediate,"Receive, take first touch across body, second touch pass to next player in new direction.",Angle first touch;Scan next target;Firm pass,Add touch limit; add defender cone.,Remove direction change; keep straight.,Decision Making:4|Receiving:3|Agility:2,False,first;flow;intermediate;u11-friendly
a763edbd-4cf0-4d72-8fbd-76ecb3c12bf9,First Touch Into Gate,First Touch,2,20,U9-U19,8,balls;cones,Beginner,Player receives pass and first touch must enter a cone gate before next action.,Soft touch;Use correct foot;Eyes up,Smaller gates; add one-touch finish after gate.,Bigger gates; allow 2 touches to enter.,First Touch:4|Ball Control:3|Goalkeeping:2,False,beginner;first;targets;u11-friendly
07d626b6-9c9e-4d2c-b436-61530b770674,Bounce Touch – One Bounce Control,First Touch,1,1,U10-U19,6,ball,Intermediate,"Drop ball, let it bounce once, then control with foot to stop or move into space.",Soft contact;Timing;Body over ball,Control into dribble then pass/shoot.,Use hands toss; slower bounce.,First Touch:4|Balance:3|Defending:2,True,first;intermediate;timing;u11-friendly
c5ccf9d8-3800-4cfa-a4ae-e26ebe7f6cff,Receive Under Pressure (Shadow),First Touch,4,14,U11-U19,10,balls;cones,Advanced,Receiver gets tight shadow pressure and must take first touch away and play out.,Use body to shield;Far-foot touch;Quick exit,Make pressure live; touch limit.,Shadow only; bigger space.,Composure:4|First Touch:3|Goalkeeping:2,False,advanced;first;pressure;u11-friendly
5080544f-ac93-4378-b050-efc49726ae47,"Turn & Receive (Check Away, Check To)",First Touch,4,16,U10-U19,10,balls;cones,Intermediate,Player checks away from cone then checks to receive; first touch sets up next action.,Timing of movement;Show target foot;Scan,Add defender; add one-touch layoff.,No defender; slower pace.,Receiving:4|Positioning:3|Pressing:2,False,first;intermediate;movement;u11-friendly
1bbd602f-679b-45e2-9857-1f72b0244664,Receive on Back Foot (Open Touch),First Touch,2,16,U10-U19,8,balls;cones,Intermediate,Receive with back foot to play forward quickly.,Angle body;Back foot touch forward;Next action fast,Add pressure; reduce time.,Allow stop touch; more space.,First Touch:4|Decision Making:3|Shooting:2,False,first;intermediate;open;u11-friendly
493c497f-d281-44d5-aa4e-ea54416e53de,Wall Receive Half-Turn,First Touch,1,1,U11-U19,8,ball;wall,Advanced,"Pass to wall, receive on half-turn, accelerate two touches, repeat.",Check shoulder;Far foot touch;Explode away,Add weak-foot only rounds; increase distance.,Do square receiving first; reduce speed.,First Touch:4|Speed:3|Coordination:2,True,advanced;first;u11-friendly;wall
8c94e4bd-d5d4-4f90-823c-b07fbfb128be,First Touch + Finish (Rebounder/Wall),First Touch,1,2,U11-U19,10,ball;wall;goal,Advanced,Use wall/rebounder as passer; take first touch out of feet and finish into goal.,Prep body;Touch into shot line;Finish low and placed,One-touch finish; add target zones.,No shot—just touch and stop.,Finishing:4|First Touch:3|Balance:2,True,advanced;finishing;first;u11-friendly
32133583-b4a6-4db0-bddf-aebc28bc2dde,Receive & Switch (Long Touch Prep),First Touch,2,12,U12-U19,10,balls;cones,Advanced,Receive then play longer pass to switch point; focus on first touch to set passing angle.,First touch out of feet;Strike through ball;Scan far target,Add pressure; longer distance.,Shorter distance; allow extra touch.,Passing:4|First Touch:3|Speed:2,False,advanced;first;switch;u11-friendly
ad506c91-bdbd-41ad-bf22-b2fd4058609e,Pressure Touch Escape (3-Second Rule),First Touch,3,12,U11-U19,8,balls;cones,Advanced,Player must receive and exit box within 3 seconds to simulate fast decision windows.,Scan early;First touch away;Explode out,Reduce time to 2 seconds; add live defender.,Increase time; remove defender.,Decision Making:4|Composure:3|Positioning:2,False,advanced;escape;first;u11-friendly
c9ebf94a-a74e-4d1f-906c-ad9a968181c5,Cone Slalom Dribble,Dribbling & 1v1,1,20,U8-U19,8,ball;cones,Beginner,Dribble through cones focusing on close control and quick turns.,Small touches near cones;Use both feet;Head up between cones,Reduce cone spacing; add move at each cone.,Increase cone spacing; walk-through first.,Dribbling:4|Ball Control:3|Speed:2,True,beginner;dribbling;slalom;u11-friendly
f15a520b-63fa-4407-9b2b-799039cb4d51,Speed Dribble (Straight Line),Dribbling & 1v1,1,20,U8-U19,6,ball;cones,Beginner,Dribble at speed in a lane with longer touches while keeping ball under control.,Ball slightly ahead;Use laces;Head up,Add defender chase; add finish at end.,Shorter distance; slower speed.,Speed:4|Dribbling:3|Agility:2,True,beginner;dribbling;speed;u11-friendly
f3265e3a-416b-44bb-aaaa-e29da55b55bb,Change of Pace Dribble,Dribbling & 1v1,1,20,U9-U19,7,ball;cones,Intermediate,Alternate slow control with explosive acceleration to beat defenders.,Sell the slow;Explode on cue;Control first two fast touches,Add move before acceleration; add time challenge.,Fewer accelerations; longer rest.,Dribbling:4|Speed:3|Decision Making:2,True,dribbling;intermediate;pace;u11-friendly
c2be784a-3b56-40cc-bcc8-e506a800164b,1v1 Gate Attack,Dribbling & 1v1,2,12,U10-U19,12,balls;cones,Advanced,Attacker tries to dribble through a cone gate while defender pressures and blocks.,Change direction;Protect ball;Explode through gate,Smaller gates; defender can tackle.,Bigger gates; defender is shadow only.,Dribbling:4|Composure:3|Passing:2,False,1v1;advanced;dribbling;u11-friendly
65146beb-3c60-4ed4-a5a0-7bd7b0d4bade,1v1 Endline to Goal,Dribbling & 1v1,2,10,U10-U19,12,balls;cones;goal,Advanced,Attacker starts wide and drives to goal; defender tries to delay and win ball.,Attack front foot;Change pace;Finish quickly,Start closer to goal; add GK.,Defender shadow; bigger lane.,Finishing:4|Dribbling:3|Weak Foot:2,False,1v1;advanced;dribbling;u11-friendly
56543077-8609-40dc-b79a-42f8552de284,2v1 Transition (Small Goal),Dribbling & 1v1,3,12,U11-U19,12,balls;cones;small goals,Advanced,Two attackers vs one defender; focus on dribble to commit then pass or finish.,Commit defender;Timing of pass;Support angle,Add recovery defender; touch limit.,Bigger space; allow extra touches.,Decision Making:4|Vision:3|First Touch:2,False,advanced;dribbling;numbers-up;u11-friendly
3881fab2-1731-4aa1-afa7-82c6c5465fd2,Shield & Spin (Pressure Cone),Dribbling & 1v1,1,2,U10-U19,8,ball;cone,Intermediate,Player shields from imaginary pressure then spins out with first touch.,Use arm for space;Low stance;Explode after spin,Add partner pressure; add exit to target.,No pressure; slow spin.,Composure:4|Ball Control:3|Decision Making:2,True,dribbling;intermediate;shield;u11-friendly
4a1c666f-7e67-44b7-9d26-fa2c55a84e16,Stop & Go (Defender Cone),Dribbling & 1v1,1,1,U9-U19,6,ball;cones,Beginner,"Approach cone, stop ball, fake, then accelerate past cone.",Sell fake;Big first step;Ball out of feet on sprint,Add move (step-over/scissors) before go.,No fake; just stop and go.,Dribbling:4|Speed:3|Coordination:2,True,beginner;dribbling;move;u11-friendly
ff442ed2-0c1a-48c8-824c-8b110550d147,Zigzag Dribble With Targets,Dribbling & 1v1,1,20,U9-U19,8,ball;cones,Intermediate,Zigzag at cones then accelerate into open space; repeat both directions.,Close control on zigzag;Explode between cones;Use both feet,Reduce spacing; add move at each cone.,Increase spacing; slower pace.,Dribbling:4|Agility:3|Defending:2,True,dribbling;intermediate;u11-friendly;zigzag
4640e71a-23c9-4d2d-a6a4-49ad8e06b2bb,1v1 King of the Ring,Dribbling & 1v1,6,20,U10-U19,10,balls;cones,Intermediate,Players dribble in a grid trying to knock others’ balls out while keeping their own.,Protect ball;Use body;Change direction,Smaller grid; time rounds; add weak foot.,Bigger grid; fewer players.,Ball Control:4|Composure:3|Vision:2,False,competitive;dribbling;intermediate;u11-friendly
439bb11d-6f65-4168-93fe-aefaa11b929d,Move + Burst Ladder,Dribbling & 1v1,1,20,U10-U19,10,ball;cones,Intermediate,Players perform a chosen move at cone then burst for 5–10 yards.,Quality move first;Explode after;Head up,Add defender chase; chain two moves.,No burst—walk out of move.,Dribbling:4|Speed:3|Composure:2,True,dribbling;intermediate;pattern;u11-friendly
654812e9-17f2-4387-ba8b-2e5037356d9c,1v1 Line Battle,Dribbling & 1v1,2,12,U10-U19,10,balls;cones,Intermediate,Players start facing each other; attacker tries to dribble over endline while defender blocks.,Use feints;Change direction;Protect ball,Narrower channel; add time limit.,Wider channel; defender shadow.,Dribbling:4|Defending:3|Agility:2,False,dribbling;duel;intermediate;u11-friendly
b0f1b464-a838-45a4-ab8e-f23700e53719,Tight Space Dribble Box,Dribbling & 1v1,1,20,U9-U19,8,ball;cones,Intermediate,Dribble in a small box using many surfaces to build close control under pressure.,Many small touches;Scan;Use sole and outside,Shrink box; add timed rounds.,Enlarge box; slow tempo.,Ball Control:4|Decision Making:3|Composure:2,True,dribbling;intermediate;tight;u11-friendly
df4143ff-84e8-4080-8363-142c80f7ce8b,Skill Move Showcase (4 Moves),Dribbling & 1v1,1,20,U10-U19,10,ball;cones,Beginner,"Players cycle through four moves (scissors, step-over, L-turn, Cruyff) at stations.",Sell fake;Balance;Explode after move,Add weak-foot stations; add time goals.,Fewer moves; more coaching time.,Coordination:4|Dribbling:3|Shooting:2,True,beginner;dribbling;station;u11-friendly
91ef22b7-4b21-4612-81e6-36e289385554,1v1 to Two Goals,Dribbling & 1v1,2,10,U11-U19,12,balls;cones;small goals,Advanced,"Attacker can score in either goal, forcing defender to read hips and delay.",Attack space;Change direction;Finish quickly,Add scoring zones; add touch limit for attacker.,Bigger goals; defender shadow.,Decision Making:4|Composure:3|First Touch:2,False,1v1;advanced;dribbling;u11-friendly
5c035f8c-e5da-4ca4-a5ea-3c55a7f3e0da,Dribble + Pass Decision (2 Gates),Dribbling & 1v1,3,12,U11-U19,12,balls;cones,Advanced,Attacker drives at defender; chooses to dribble through gate or pass to support option.,Commit defender;Scan support;Timing,Add second defender; reduce time.,No defender; pattern first.,Decision Making:4|Vision:3|Receiving:2,False,advanced;choices;dribbling;u11-friendly
2817d299-f842-43e4-b299-3b090aee3d71,Winger 1v1 + Cross,Dribbling & 1v1,2,10,U12-U19,12,balls;cones;goals,Advanced,Wide attacker beats defender then crosses into target zone for finish.,First touch forward;Change pace;Head up before cross,Add live finisher; add GK.,No defender; cross on command.,Vision:4|Passing:3|Dribbling:2,False,advanced;crossing;dribbling;u11-friendly
6787ef35-3f65-4c57-a0c3-6fc366948ae0,Central 1v1 + Finish,Dribbling & 1v1,2,10,U10-U19,12,balls;cones;goal,Advanced,Attacker starts central and tries to create shot; defender focuses on delaying and tackling.,Protect ball;Create shooting lane;Quick release,Add GK; limit touches.,Defender shadow only.,Finishing:4|Composure:3|Endurance:2,False,advanced;dribbling;shooting;u11-friendly
6528d3dc-8615-48ed-baba-b44d8e4be9dd,Short Passing Pairs,Passing & Receiving,2,20,U8-U19,8,balls;cones,Beginner,"Pairs pass back and forth focusing on firm, accurate passes and clean receiving touches.",Plant foot beside ball;Follow through;First touch out of feet,One-touch rounds; increase distance; weaker foot sets.,Shorter distance; allow stop touch.,Passing:4|Receiving:3|Agility:2,False,beginner;pairs;passing;u11-friendly
3c1d9091-21db-46e2-919a-f4ba0911c9fb,Triangle Passing (3-Man),Passing & Receiving,3,9,U9-U19,10,balls;cones,Beginner,Three players pass and follow to create constant movement and angles.,Pass and move;Open hips;Communicate,One-touch only; add third-man run.,Two-touch only; increase spacing.,Passing:4|Positioning:3|Dribbling:2,False,beginner;combo;passing;u11-friendly
1ade0462-6248-44f6-8752-61e326bda8e4,Give-and-Go (Wall Pass),Passing & Receiving,3,12,U10-U19,12,balls;cones,Intermediate,"Pass to teammate, sprint around cone, receive return pass in stride.",Timing run;Weight of pass;Receive on the move,Add defender; one-touch layoff.,Walk-through pattern first.,Decision Making:4|Passing:3|Balance:2,False,intermediate;overlap;passing;u11-friendly
d1223579-aca5-4250-8e60-e50d9dd84221,Passing Gates Rotation,Passing & Receiving,4,20,U9-U19,12,balls;cones,Beginner,Pairs score by completing passes through different cone gates around grid.,Head up;Firm pass;Move into space,Touch limit; smaller gates; add defender.,Bigger gates; fewer gates.,Vision:4|Passing:3|Dribbling:2,False,beginner;passing;targets;u11-friendly
2f3fedfe-4795-4d66-9e32-b65a5bd3a68a,One-Touch Bounce Passing,Passing & Receiving,4,16,U11-U19,10,balls;cones,Advanced,Players practice one-touch bounce passes to maintain tempo under pressure.,Soft first touch;Angle support;Pass with purpose,Add live defender; reduce space.,Allow two-touch; enlarge space.,Passing:4|Decision Making:3|Dribbling:2,False,advanced;passing;tempo;u11-friendly
ef770d72-8d42-4bc3-b1e3-578cedbfaf6b,4-Corner Passing Pattern,Passing & Receiving,4,12,U10-U19,12,balls;cones,Intermediate,"Ball moves around a square with specific receiving touches (inside, across body) and runs.",Receive on half-turn;Pass with correct foot;Timing of movement,Add second ball; add defender in middle.,Remove runs; keep stationary passing.,Receiving:4|Positioning:3|Weak Foot:2,False,intermediate;passing;pattern;u11-friendly
1a93f513-e959-4295-9ea6-7e78fba765c2,Long Passing (Driven) Partners,Passing & Receiving,2,10,U12-U19,12,balls;cones,Intermediate,Partners practice driven passes over longer distance with clean first touch.,Lock ankle;Strike through ball;First touch sets next pass,Add moving target; add weak-foot sets.,Shorter distance; allow extra touch.,Passing:4|First Touch:3|Goalkeeping:2,False,intermediate;long;passing;u11-friendly
5da3cf69-a962-4798-ab01-b02251428f17,Switch Play Through Midfielder,Passing & Receiving,5,14,U12-U19,15,balls;cones,Advanced,Pattern: wide → mid → switch to opposite wide; teaches scanning and speed of circulation.,Scan far side;Body open;Pass with pace,Add passive then active defenders.,Run pattern without pressure first.,Vision:4|Passing:3|First Touch:2,False,advanced;passing;switch;u11-friendly
d6cf89a0-d4df-4dae-be10-d59e9acbc30b,Rondo 5v2 (Possession),Passing & Receiving,7,12,U11-U19,12,balls;cones,Intermediate,Keep possession in tight grid with two defenders; rotate defenders frequently.,Triangles;Quick support;Play away from pressure,Touch limit; shrink grid.,Enlarge grid; remove touch limit.,Decision Making:4|Passing:3|Receiving:2,False,intermediate;passing;rondo;u11-friendly
4f398a2a-4548-4cff-acea-5e041a00d7be,Rondo 4v2 + End Zone,Passing & Receiving,6,10,U12-U19,12,balls;cones,Advanced,Complete passes then split into end zone to score; encourages penetration passes.,Disguise pass;Timing;Support angles,Reduce end zone; add touch limit.,Enlarge end zone; allow extra touch.,Vision:4|Decision Making:3|Dribbling:2,False,advanced;passing;penetration;u11-friendly
febef11d-723e-4c95-8e31-18bfd9fb9804,Third-Man Combination,Passing & Receiving,4,12,U12-U19,12,balls;cones,Advanced,"Player A passes to B, B sets to C (third man) who plays forward; builds advanced combinations.",Timing;One-touch sets;Scan forward option,Add defender; require one-touch set.,Pattern without defender; allow extra touch.,Decision Making:4|Passing:3|Composure:2,False,advanced;combo;passing;u11-friendly
b5056d31-82c6-48a8-8a1b-fabe3ec87a92,Passing Under Pressure Box,Passing & Receiving,4,14,U11-U19,12,balls;cones,Intermediate,Players pass in small grid while 1–2 pressers force quick decisions.,Body shape open;First touch away;Communicate,Add presser; reduce space; touch limit.,Increase space; fewer pressers.,Composure:4|Passing:3|Dribbling:2,False,intermediate;passing;pressure;u11-friendly
7506523d-55af-4adc-ac76-e4da70f7dcab,Two-Ball Rhythm Passing,Passing & Receiving,6,18,U10-U19,10,balls;cones,Intermediate,Two balls circulate simultaneously; players must scan and communicate to avoid collisions.,Scan constantly;Call for ball;Move after pass,Three balls; one-touch only.,Back to one ball; slower tempo.,Vision:4|Decision Making:3|Strength:2,False,intermediate;passing;scanning;u11-friendly
61b635fb-f7e1-41a5-b4b7-e38b72f3a4c4,Receive + Split Pass,Passing & Receiving,4,12,U12-U19,12,balls;cones,Advanced,Player receives and plays a splitting pass through a gate to a runner.,Check shoulder;First touch to line up pass;Disguise,Add defender; narrow gate.,Widen gate; no defender.,Vision:4|Passing:3|Agility:2,False,advanced;passing;through-ball;u11-friendly
164899c8-e5df-488c-a1cf-e0d597d6d44d,Cross-Field Passing (Lofted),Passing & Receiving,2,10,U12-U19,12,balls;cones,Advanced,Lofted diagonal pass to opposite target; focus on technique and landing area.,Lean back slightly;Contact under ball;Aim for space,Add moving receiver; add pressure on passer.,Shorten distance; allow bounce control.,Passing:4|Vision:3|Composure:2,False,advanced;passing;switch;u11-friendly
ecdb2c42-b8be-4101-90ce-ebda29b15291,One-Touch in a Circle,Passing & Receiving,6,20,U10-U19,10,balls,Intermediate,Players in circle play one-touch passes around while scanning and adjusting angles.,Be ready early;Soft contact;Communicate,Add second ball; reverse direction on cue.,Allow two-touch; slow tempo.,Passing:4|Receiving:3|Defending:2,False,intermediate;passing;tempo;u11-friendly
0797b3f2-74cb-4758-a644-14103c7a1270,Wall Pass + Finish (Combo),Passing & Receiving,3,10,U11-U19,12,balls;cones;goal,Advanced,Player plays wall pass then shoots first time or after one touch; simulates combination to goal.,Weight of set pass;Time run;Finish quickly,Add defender; one-touch finish only.,Remove defender; allow extra touch.,Finishing:4|Passing:3|Defending:2,False,advanced;combo;passing;u11-friendly
c8163462-ec3c-437b-b069-1c79d5c34e31,Passing Accuracy Targets (Numbers),Passing & Receiving,2,20,U9-U19,10,balls;cones;targets,Beginner,Players pass to numbered targets or cones to build accuracy and focus.,Pick a target;Firm pass;Follow through,Increase distance; add weak-foot scoring.,Short distance; bigger targets.,Passing:4|Vision:3|Endurance:2,True,accuracy;beginner;passing;u11-friendly
42a321ac-4a9c-468e-ad55-d8d4d38bfcf1,Stationary Shooting Technique,Finishing & Shooting,1,6,U9-U19,8,balls;goal,Beginner,"Reps from a stationary ball focusing on body shape, contact, and placement.",Plant foot beside ball;Head over ball;Pick corner,Add targets; alternate weak foot.,Shorter distance; larger target zones.,Shooting:4|Finishing:3|Dribbling:2,True,beginner;finishing;technique;u11-friendly
75725af8-900b-491f-a76d-d0c9db63dad1,Dribble + Shoot,Finishing & Shooting,1,6,U9-U19,10,balls;cones;goal,Beginner,Dribble into a shooting lane and finish with focus on first touch into space.,Touch out of feet;Eyes on target;Follow through,Add move before shot; add time limit.,Start closer; no cones.,Finishing:4|Dribbling:3|Pressing:2,True,beginner;finish;finishing;u11-friendly
f7d7cd53-f41d-4730-a291-1cbf1661af0e,First-Time Finishing (Pass Across),Finishing & Shooting,2,10,U10-U19,12,balls;cones;goal,Intermediate,Player finishes first time from a square pass across the box.,Arrive on time;Open hips;Finish low and placed,Add defender pressure; one-touch only.,Allow one control touch.,Finishing:4|Composure:3|First Touch:2,False,finishing;intermediate;one-touch;u11-friendly
96ffd22a-e721-4bd5-baf6-1e3326ca8e4e,Angle Finishing (Wide),Finishing & Shooting,2,10,U10-U19,12,balls;cones;goal,Intermediate,Finish from an angle (wing) learning far-post vs near-post decisions.,Head up;Strike across ball;Pick corner,Add GK; add defender chase.,No GK; closer angle.,Finishing:4|Decision Making:3|Receiving:2,False,angles;finishing;intermediate;u11-friendly
dbf3689b-d1ae-4457-aa1b-9526ca744683,Cut-Back Finish,Finishing & Shooting,3,12,U11-U19,14,balls;cones;goal,Advanced,Wide player drives then cuts back to trailing runner for finish.,Timing of run;Quality cut-back;Finish first time if possible,Add defender; add GK.,Pattern without defender; slow pace.,Passing:4|Finishing:3|Shooting:2,False,advanced;crossing;finishing;u11-friendly
