id,name,category,min_players,max_players,recommended_age,estimated_minutes,equipment,difficulty,description,key_coaching_points,progressions,regressions,attribute_map,solo_friendly,tags
42a6ba9b-495f-4b1d-bfb7-b7c8ce5e3251,Volley Technique (Toss),Finishing & Shooting,1,4,U12-U19,10,balls;goal,Advanced,Toss ball and strike volley focusing on clean contact and balance.,Eyes on ball;Lock ankle;Body over strike,Add moving serve; alternate feet.,Half-volley only; lower toss.,Shooting:4|Balance:3|Weak Foot:2,True,advanced;finishing;u11-friendly;volley
23fc7e7c-bc17-4641-8dbb-4cbfa11e199d,Half-Volley (Bounce) Finish,Finishing & Shooting,1,4,U11-U19,10,balls;goal,Advanced,Strike the ball just after it bounces to train timing and technique.,Watch bounce;Meet ball early;Controlled follow-through,Increase distance; add target zones.,Shorten distance; slower serve.,Shooting:4|Composure:3|Weak Foot:2,True,advanced;finishing;timing;u11-friendly
2040e31f-7004-4a62-9414-7fc5ec552cca,Finishing Through Cones (Gate Shot),Finishing & Shooting,1,6,U9-U19,10,balls;cones;goal,Beginner,Players must shoot through a cone gate before hitting goal to encourage accuracy.,Pick gate;Head down at contact;Controlled power,Smaller gate; add time limit.,Bigger gate; closer distance.,Finishing:4|Composure:3|Defending:2,True,accuracy;beginner;finishing;u11-friendly
143ee5a7-d10c-40a9-999f-2479b3e720b3,1v1 Breakaway Finish,Finishing & Shooting,2,8,U11-U19,12,balls;cones;goal,Advanced,"Attacker dribbles in on goal and finishes with decision (place, power, chip).",Last touch out of feet;Head up;Finish early,Add chasing defender; add GK decisions.,No defender; start closer.,Decision Making:4|Finishing:3|Positioning:2,False,advanced;breakaway;finishing;u11-friendly
0648c122-a5df-49ef-8ea6-1f57c9550f22,Small-Sided Finishing Game 3v3,Finishing & Shooting,6,12,U10-U19,15,balls;cones;goals,Intermediate,Fast 3v3 game with lots of shots; encourages quick finishing and transitions.,Shoot when open;Quick transition;Support the ball,Touch limit in attacking half.,Bigger goals; fewer defenders.,Finishing:4|Decision Making:3|Passing:2,False,finishing;game;intermediate;u11-friendly
060720fc-06ef-4e34-97f3-a78c8daf40f9,Near-Post/Far-Post Decision Drill,Finishing & Shooting,2,10,U11-U19,12,balls;cones;goal,Advanced,Coach calls 'near' or 'far' late; player must adjust finish quickly.,Scan GK position;Adjust contact;Stay composed,Live GK; reduce reaction time.,Earlier call; no GK.,Composure:4|Decision Making:3|Vision:2,False,advanced;finishing;reaction;u11-friendly
818ec295-d437-48aa-8dd0-d7073c844d27,Cross + Finish (Two Runners),Finishing & Shooting,4,12,U11-U19,15,balls;cones;goal,Advanced,Wide service with near-post and far-post runners finishing first time.,Attack space;Communicate;Finish with correct surface,Add defender; add GK.,No defender; slow service.,Finishing:4|Positioning:3|Receiving:2,False,advanced;crossing;finishing;u11-friendly
a2c17a1f-47e7-45f7-a76a-09882e4fe155,Shooting on the Move (Diagonal),Finishing & Shooting,1,6,U10-U19,12,balls;cones;goal,Intermediate,Dribble diagonally and shoot across body; trains mechanics while moving.,Set hips;Plant foot;Strike through ball,Add defender cone; add weak foot.,Shorter run-up; slower pace.,Shooting:4|Dribbling:3|Speed:2,True,finishing;intermediate;movement;u11-friendly
c0528552-5157-4398-9344-de2f5250c578,Rebound Finishing (Second Ball),Finishing & Shooting,2,8,U10-U19,12,balls;goal,Intermediate,First shot creates rebound; second player finishes rebound quickly.,Crash the goal;React first;Finish simple,Add defender; one-touch only.,No defender; controlled rebounds.,Composure:4|Finishing:3|Goalkeeping:2,False,finishing;intermediate;rebound;u11-friendly
da9a20c4-8179-4d8b-baef-9863dc90e6da,Defensive Shuffle Footwork,Defending,1,20,U9-U19,6,cones,Beginner,Side-to-side shuffles staying low and balanced to build defensive movement mechanics.,Low hips;Quick small steps;No crossing feet,Add reaction cue; add ball pressure shadow.,Slow tempo; shorter sets.,Defending:4|Agility:3|Finishing:2,True,beginner;defending;footwork;u11-friendly
d8ee4d09-5557-4901-99ba-3968a849a28a,Close-Out & Contain,Defending,2,10,U10-U19,10,balls;cones,Intermediate,Defender sprints to close down attacker then slows to contain and force sideways.,"Fast-close, slow-arrive;Angle body;Stay patient",Add live tackle; add scoring line for attacker.,Shadow only; bigger space.,Defending:4|Composure:3|Ball Control:2,False,contain;defending;intermediate;u11-friendly
569e32f5-7b01-44fc-8b5b-54ee0b172f24,1v1 Defending Channel,Defending,2,12,U10-U19,12,balls;cones,Intermediate,Defender forces attacker down narrow channel and tries to win ball or delay.,Show one way;Time tackle;Stay balanced,Narrow channel; add time limit.,Wider channel; defender starts closer.,Defending:4|Positioning:3|Dribbling:2,False,1v1;defending;intermediate;u11-friendly
43be339f-ed28-4736-a4e1-22c11b3c7137,Delay & Recover (2v2),Defending,4,12,U11-U19,12,balls;cones;small goals,Advanced,"2v2 defending with focus on delaying, covering, and recovering shape after being beaten.",First defender delays;Second defender covers;Communicate,Add transition rule; reduce space.,No goals; just win and dribble out.,Positioning:4|Pressing:3|Receiving:2,False,advanced;defending;team-defend;u11-friendly
52f53901-f484-40fe-acc2-846cbbda3567,Pressing Triggers Walkthrough,Defending,6,18,U12-U19,12,cones;balls,Intermediate,"Team practices when to press (bad touch, back pass) and how to angle runs.",Press on trigger;Angle run;Cover shadow,Add live play; add scoring for forced turnovers.,Walk speed; fewer triggers.,Pressing:4|Decision Making:3|Goalkeeping:2,False,defending;intermediate;press;u11-friendly
08750f59-0179-4ae7-9589-e57bc5180ef1,Defensive Transition 3v2,Defending,5,12,U12-U19,12,balls;cones;goals,Advanced,Defenders recover against 3 attackers; focus on delay and protect middle.,Protect central lane;Delay until help;Communicate,Add fourth attacker; add time limit.,Start defenders deeper; larger space.,Positioning:4|Decision Making:3|Dribbling:2,False,advanced;defending;transition;u11-friendly
910b66ab-328e-4b08-b68f-7b63f93e5fdc,Tackling Technique (Poke/Block),Defending,2,10,U11-U19,10,balls;cones,Intermediate,Controlled tackling reps focusing on poke tackle and block tackle timing.,Side-on stance;Timing;Win ball and secure,Add live 1v1; add scoring.,Passive attacker; slow pace.,Defending:4|Composure:3|Coordination:2,False,defending;intermediate;tackle;u11-friendly
affbea87-fb31-4403-a063-479ccfdc6f45,Backpedal + Turn Sprint,Defending,1,20,U10-U19,8,cones,Beginner,Defenders backpedal then turn and sprint to simulate tracking runs.,Quick turn;Stay balanced;Accelerate,Add ball and pass to chase.,Shorter distance; slower backpedal.,Agility:4|Speed:3|Vision:2,True,beginner;defending;tracking;u11-friendly
d0985fa0-2a1c-4027-8792-21735f8a1dae,Intercepting Passing Lanes,Defending,4,14,U11-U19,12,balls;cones,Advanced,Defenders learn to read body cues and step into lanes to intercept.,Read hips;Anticipate;Secure first touch,Make play live; add counter goals.,Slower pattern first.,Vision:4|Defending:3|Coordination:2,False,advanced;defending;intercept;u11-friendly
bbbd77c3-0881-44f3-89e0-a99d5cac97ee,Block the Shot Lane,Defending,2,10,U10-U19,10,balls;cones;goal,Intermediate,Defender positions to block shooting lane while staying able to tackle.,Angle body;Stay close enough;Don’t dive in,Add live 1v1 to goal.,Attacker limited touches.,Defending:4|Positioning:3|Composure:2,False,defending;intermediate;shot-block;u11-friendly
839ab0d0-e4fc-43da-b97c-04537a736868,Scanning Grid (Color/Number),Tactical / Game Intelligence,1,12,U10-U19,8,balls;cones,Intermediate,Players dribble while scanning and reacting to called colors/numbers at the edge of grid.,Head up;Scan shoulders;Fast reaction,Add two cues; add pass on cue.,Fewer cues; slower tempo.,Vision:4|Decision Making:3|First Touch:2,True,intermediate;scanning;tactical;u11-friendly
7420a981-6227-41ec-ab0a-96e014c55e9d,Find the Free Player (4v4+2),Tactical / Game Intelligence,10,14,U12-U19,15,balls;cones,Advanced,Possession game with neutrals to teach finding overloads and switching play.,Use neutrals;Switch quickly;Create triangles,Touch limit; smaller grid.,Bigger grid; add extra neutral.,Vision:4|Decision Making:3|Coordination:2,False,advanced;possession;tactical;u11-friendly
1d89a09a-618a-4b73-851a-723135e27167,Build-Out Pattern (GK to Mid),Tactical / Game Intelligence,6,14,U10-U19,15,balls;cones;goal,Intermediate,Structured pattern to play out from the back through midfield targets.,Open body shape;Support angles;Play away from pressure,Add live pressers; add constraints.,Walk-through pattern first.,Positioning:4|Passing:3|Dribbling:2,False,buildout;intermediate;tactical;u11-friendly
9539f813-09c5-418a-a030-8c4fcb2def56,Switch of Play Game (End Zones),Tactical / Game Intelligence,8,16,U11-U19,15,balls;cones,Intermediate,Score by moving ball from one end zone to the other; encourages switching.,Scan far side;Move ball quickly;Stay wide,Touch limit; add defender in end zone.,Bigger zones; add neutral player.,Vision:4|Passing:3|Endurance:2,False,intermediate;switch;tactical;u11-friendly
c094d275-c3cc-431c-bc17-0d5f794c0695,Counterpress 5-Second Rule,Tactical / Game Intelligence,8,16,U12-U19,12,balls;cones,Advanced,"After losing ball, team has 5 seconds to win it back; trains counterpress habits.",Immediate reaction;Nearest player presses;Cover passing lanes,Reduce to 3 seconds; smaller grid.,Increase to 7 seconds; larger grid.,Pressing:4|Decision Making:3|Defending:2,False,advanced;tactical;transition;u11-friendly
e3610e68-1c2a-4ed1-bd45-266a33b35a25,Compactness Lines (Defense Shape),Tactical / Game Intelligence,10,18,U11-U19,12,cones,Intermediate,Team moves as a unit to maintain compact distance between lines and laterally.,Distances tight;Move together;Communication,Add ball and live attackers.,Walk speed; fewer players.,Positioning:4|Decision Making:3|Defending:2,False,intermediate;shape;tactical;u11-friendly
3d9cc081-3fd4-45e0-9010-fd28bfdd3d7c,Overload to Finish (4v3),Tactical / Game Intelligence,7,14,U11-U19,15,balls;cones;goal,Advanced,Attacking overload focusing on creating shot via quick combination and decision making.,Fast tempo;Commit defender;Final pass quality,Touch limit; add recovery defender.,More space; no defender initially.,Decision Making:4|Finishing:3|Vision:2,False,advanced;attack;tactical;u11-friendly
72fc634c-4b23-4a27-a159-b5d3384c71c6,Third-Man Run Game (3 Zones),Tactical / Game Intelligence,8,16,U12-U19,15,balls;cones,Advanced,"To enter next zone, a third-man run must receive; encourages off-ball movement.",Timing of run;Pass weight;Scan,Touch limit; reduce space.,Allow direct pass between zones.,Positioning:4|Vision:3|Pressing:2,False,advanced;movement;tactical;u11-friendly
7bd325c3-7cc6-4ee0-ac27-5540bcf8a9d2,Finishing Decision (Shoot/Slip/Recycle),Tactical / Game Intelligence,6,14,U12-U19,12,balls;cones;goal,Advanced,"Small-sided attack where player must decide to shoot, slip pass, or recycle based on pressure.",Head up;Recognize pressure;Choose best option,Add defender; reduce touches.,No defender; coach-guided choices.,Decision Making:4|Composure:3|First Touch:2,False,advanced;choices;tactical;u11-friendly
86215e89-fcf2-4061-a905-c9612390a698,Set-Piece Walkthrough (Corners),Tactical / Game Intelligence,8,16,U12-U19,12,balls;cones;goal,Intermediate,"Organize roles for corners (near, far, edge) and rehearse timing and delivery.",Timing;Attack zones;Second balls,Add defenders; live delivery under pressure.,No defenders; slow tempo.,Positioning:4|Vision:3|Balance:2,False,intermediate;set-piece;tactical;u11-friendly
ac47eee6-fff9-4db7-8a32-c6352293412e,Agility Ladder – Basic Patterns,Speed & Agility,1,20,U8-U19,6,ladder,Beginner,"Footwork patterns (in-in-out-out, one foot each) to improve coordination and speed.",Fast feet;Stay light;Good posture,Add ball carry after ladder; add reaction finish.,Fewer patterns; slow tempo.,Agility:4|Coordination:3|Passing:2,True,beginner;ladder;speed;u11-friendly
3af406e7-4ccd-4507-b387-b2271a72b08f,Cone Acceleration Sprints,Speed & Agility,1,20,U8-U19,6,cones,Beginner,Short 5–15 yard sprints focusing on explosive first steps.,Big first step;Forward lean;Pump arms,Add ball at end; add competition races.,Shorter sprints; longer rest.,Speed:4|Strength:3|Goalkeeping:2,True,beginner;speed;sprint;u11-friendly
0b50bfe4-2bf5-4698-9300-8a57b68b367e,Reaction Sprint (Visual Cue),Speed & Agility,2,20,U10-U19,6,cones,Intermediate,Players start in ready stance and sprint when coach raises a color/hand signal.,Ready position;Explode on cue;Run through line,Add change of direction; add ball pickup.,Predictable cue; longer rest.,Speed:4|Decision Making:3|Finishing:2,False,intermediate;reaction;speed;u11-friendly
850f1cf0-8a27-4ebe-a70a-ecea48855715,5-10-5 Shuttle,Speed & Agility,1,20,U10-U19,8,cones,Intermediate,Classic shuttle for lateral acceleration and deceleration control.,Low hips;Plant outside foot;Explode out of turns,Add ball carry; add time targets.,Shorter distance; fewer reps.,Agility:4|Balance:3|Positioning:2,True,intermediate;shuttle;speed;u11-friendly
30ef816b-8f74-45ce-81c4-f5b0e0d19528,T-Drill (Change of Direction),Speed & Agility,1,20,U11-U19,8,cones,Intermediate,"Sprint forward, shuffle laterally, backpedal; trains multi-direction footwork.",Stay low on shuffles;Quick feet;Control deceleration,Add ball; add reaction call to choose direction.,Reduce distances; walk-through first.,Agility:4|Coordination:3|Receiving:2,True,cod;intermediate;speed;u11-friendly
8dd70d8f-8526-4692-9209-7cc208330f36,Plyo: Skater Jumps,Speed & Agility,1,20,U12-U19,6,cones,Advanced,Lateral jumps landing on one foot to build stability and power for cutting.,Stick landing;Knee over toe;Stable core,Add distance; add ball catch on landing.,Two-foot lateral hops.,Strength:4|Balance:3|Goalkeeping:2,True,advanced;plyo;speed;u11-friendly
5512ddda-803a-4f28-a69f-71539f5d7c44,Sprint + Decel Box,Speed & Agility,1,20,U11-U19,8,cones,Intermediate,Sprint then decelerate into small box under control; reduces injury and improves control.,Chop steps to slow;Stay balanced;Control stop,Add turn on stop; add ball.,Longer decel zone; slower pace.,Agility:4|Balance:3|Passing:2,True,decel;intermediate;speed;u11-friendly
56a18239-2161-47b8-a786-6e121381c0be,Curved Runs (Pressing Angles),Speed & Agility,4,18,U12-U19,8,cones,Intermediate,Players practice curved sprint lines to block passing lanes while pressing.,Arc run;Arrive under control;Cover shadow,Add ball carrier; add decision of press trigger.,Walk-through arcs.,Pressing:4|Speed:3|Shooting:2,False,intermediate;press;speed;u11-friendly
c95bd4d4-d71a-410f-b93e-c304c9fbb89b,Sprint Relay With Ball,Speed & Agility,4,20,U9-U19,10,balls;cones,Beginner,Teams race while dribbling; emphasizes speed control and teamwork.,Control first;Head up;No wild touches,Add turns; add weak-foot only leg.,No ball; sprint relay.,Speed:4|Dribbling:3|Positioning:2,False,beginner;relay;speed;u11-friendly
99dbece0-da99-4275-ac31-3eb0a13b4455,Quick Turns (3 Cone) COD,Speed & Agility,1,20,U10-U19,8,cones,Intermediate,"Sprint to cone, sharp turn, sprint to next; repeat to build change-of-direction speed.",Lower hips on turn;Plant outside foot;Explode out,Add ball carry; reduce rest.,Longer rest; fewer reps.,Agility:4|Speed:3|Passing:2,True,intermediate;speed;turns;u11-friendly
ba8c8e91-add0-431e-82f0-51e0b8c1a659,Ball Mastery Intervals (30/30),Conditioning,1,20,U10-U19,12,balls,Intermediate,"30 seconds high-intensity touches, 30 seconds rest; repeat to build soccer fitness with ball.",High tempo;Quality touches;Breathe,40/20 rounds; add weak-foot only rounds.,20/40 rounds; lower intensity.,Endurance:4|Ball Control:3|First Touch:2,True,conditioning;intermediate;intervals;u11-friendly
07e61608-0857-4abe-ba26-e0de1777c8ae,Dribble-Sprint Cycles,Conditioning,1,20,U10-U19,12,balls;cones,Intermediate,Dribble 15 yards then sprint 15 yards repeatedly to simulate match bursts.,Control dribble;Explode sprint;Recover quickly,Add turn; add finish at end.,Shorter cycles; longer rest.,Endurance:4|Speed:3|Finishing:2,True,conditioning;fitness;intermediate;u11-friendly
2c37c788-dec6-4e82-8c60-959a5ad5d02e,Small-Sided Conditioning 4v4,Conditioning,8,16,U10-U19,16,balls;cones;goals,Intermediate,High-tempo small-sided game for conditioning with decision making under fatigue.,Play fast;Transition quickly;Keep shape,Touch limit; smaller field.,Bigger field; add rest breaks.,Endurance:4|Decision Making:3|Passing:2,False,conditioning;game;intermediate;u11-friendly
9f2e314d-0e21-4581-b9e5-6bf55759f88f,Tempo Runs (On/Off),Conditioning,1,20,U12-U19,15,cones,Intermediate,Alternating moderate and fast runs to build aerobic base for soccer.,Even pace;Good posture;Controlled breathing,Increase fast intervals; add ball carry on moderate sections.,Reduce total rounds.,Endurance:4|Strength:3|Decision Making:2,True,conditioning;intermediate;running;u11-friendly
f2432533-2aed-4ccc-8b0c-5f142383abba,Defensive Press Waves,Conditioning,8,18,U12-U19,15,balls;cones;goals,Advanced,"Repeated pressing waves: team presses, wins ball, attacks quickly; repeat for conditioning.",Immediate press;Recover shape;Sprint efforts,Reduce rest; add scoring constraints.,More rest; fewer waves.,Pressing:4|Endurance:3|Defending:2,False,advanced;conditioning;u11-friendly;waves
62f537e3-2aad-4b0e-87b1-83964dcb9544,Finishing Under Fatigue,Conditioning,4,12,U11-U19,15,balls;cones;goal,Advanced,Players do a short sprint then finish; trains composure while tired.,Head up;Technique under fatigue;Quick setup touch,Add defender; add time target.,Shorter sprints; closer shots.,Composure:4|Endurance:3|Weak Foot:2,False,advanced;conditioning;fatigue;u11-friendly
beb9bf65-bcb6-434d-834f-02be05800499,Circuit: Core + Ball,Conditioning,1,20,U10-U19,12,balls;mat,Intermediate,"Core stations (plank, dead bug) paired with ball touches between stations.",Good form first;Controlled breathing;Quality touches,Add more stations; reduce rest.,Fewer stations; easier core moves.,Strength:4|Ball Control:3|Balance:2,True,conditioning;core;intermediate;u11-friendly
f24ece35-f826-4780-bbfc-d28ecbe0d5c7,Sprint Repeaters (10x10),Conditioning,1,20,U12-U19,12,cones,Advanced,10 x 10-second sprints with short recovery to build repeat-sprint ability.,Max effort;Full recovery breaths;Good mechanics,Add direction changes; reduce rest.,Fewer reps; more rest.,Speed:4|Endurance:3|Strength:2,True,advanced;conditioning;rsa;u11-friendly
40ccbafb-60e2-447a-8212-dd2c527427e7,GK Handling: W-Scoop,Goalkeeper,1,4,U10-U19,10,balls;goal,Beginner,Goalkeepers practice proper hand shape and scooping technique for low balls.,Hands behind ball;Elbows in;Secure to chest,Add movement; add bounce shots.,Slower rolls; closer distance.,Goalkeeping:4|Composure:3|Positioning:2,True,beginner;gk;goalkeeper;u11-friendly
991ca3ea-3c4a-48bf-aaca-c8cd030ad89e,GK Footwork: Set Position Steps,Goalkeeper,1,4,U10-U19,8,cones;balls,Beginner,"Small steps to get set, balanced stance, and ready hands before shots.",Quiet feet;Set before shot;Hands forward,Add lateral shuffles; add reaction saves.,Walk-through steps; fewer reps.,Goalkeeping:4|Agility:3|Dribbling:2,True,beginner;gk;goalkeeper;u11-friendly
c9fda1f3-8a09-4a0d-bc01-dfb8e03a3c22,GK Diving Basics (Side Collapse),Goalkeeper,1,4,U11-U19,12,balls;goal;mat,Intermediate,Low diving technique to smother balls to either side safely.,Drive knee down;Hands to ball;Land on side,Increase distance; add rebounds.,Short distance; rolling service.,Goalkeeping:4|Composure:3|Defending:2,True,gk;goalkeeper;intermediate;u11-friendly
66197300-8429-4317-9252-e5ecd8a77f74,GK Distribution: Side Volley/Throw,Goalkeeper,1,4,U12-U19,12,balls;cones,Intermediate,Practice accurate throws and volleys to targets for build-out play.,Eye on target;Balanced plant;Follow through,Add pressure timer; longer distances.,Short distances; stationary targets.,Goalkeeping:4|Passing:3|Endurance:2,True,gk;goalkeeper;intermediate;u11-friendly
9f18b62e-5a1b-4fb5-a8e4-03db8179fafb,GK 1v1 Breakaway Saves,Goalkeeper,2,6,U12-U19,12,balls;goal,Advanced,GK practices narrowing angle and timing for 1v1 situations.,Stay big;Delay;Pick moment to smother,Add attacker feints; add rebound finishing.,Start closer; slow attacker approach.,Goalkeeping:4|Decision Making:3|Dribbling:2,False,advanced;gk;goalkeeper;u11-friendly
34ef2a5a-6a5d-4e66-be23-fc306db87981,GK Cross Handling (Near/Far),Goalkeeper,3,10,U12-U19,12,balls;goal,Advanced,"GK handles crosses: claim, punch, or hold while reading flight and traffic.",Call early;Attack ball;Land safely,Add live attackers/defenders.,No traffic; easy service.,Goalkeeping:4|Composure:3|Shooting:2,False,advanced;gk;goalkeeper;u11-friendly
